-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
astroid==3.0.2; python_full_version >= '3.8.0'
babel==2.14.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==23.12.1; python_version >= '3.8'
build==1.0.3; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
coverage[toml]==7.4.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
dill==0.3.7; python_version < '3.11'
distlib==0.3.8
docutils==0.20.1; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
filelock==3.13.1; python_version >= '3.8'
fonttools==4.47.2; python_version >= '3.8'
furo==2023.9.10; python_version >= '3.8'
identify==2.5.33; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
imageio==2.33.1; python_version >= '3.8'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.3; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
latexcodec==2.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
myst-parser==2.0.0; python_version >= '3.8'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==1.26.3; python_version >= '3.9'
opencv-python==4.9.0.80; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pre-commit==3.6.0; python_version >= '3.9'
pybtex==0.24.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pybtex-docutils==1.0.3; python_version >= '3.7'
pydocstyle==6.3.0; python_version >= '3.6'
pygments==2.17.2; python_version >= '3.7'
pylint==3.0.3; python_full_version >= '3.8.0'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pyproject-hooks==1.0.0; python_version >= '3.7'
pyqt5==5.15.10; python_version >= '3.7'
pyqt5-qt5==5.15.2
pyqt5-sip==12.13.0; python_version >= '3.7'
pyroma==4.2; python_version >= '3.7'
pytest==7.4.4; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
scipy==1.12.0; python_version >= '3.9'
setuptools==69.0.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.2.6; python_version >= '3.9'
sphinx-autodoc-typehints==1.25.2; python_version >= '3.8'
sphinx-basic-ng==1.0.0b2; python_version >= '3.7'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-bibtex==2.6.2; python_version >= '3.7'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.3; python_version >= '3.7'
trove-classifiers==2024.1.8
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
virtualenv==20.25.0; python_version >= '3.7'
absl-py==2.1.0; python_version >= '3.7'
chex==0.1.85; python_version >= '3.9'
colorama==0.4.6; platform_system == 'Windows' and python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
-e .
etils[epath,epy]==1.6.0; python_version >= '3.10'
flax==0.7.5; python_version >= '3.9'
fsspec==2023.12.2
importlib-resources==6.1.1
jax==0.4.23; python_version >= '3.9'
jaxlib==0.4.23; python_version >= '3.9'
jaxopt==0.8.3
joblib==1.3.2; python_version >= '3.7'
ml-dtypes==0.3.2; python_version >= '3.9'
msgpack==1.0.7; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
opt-einsum==3.3.0; python_version >= '3.5'
optax==0.1.8; python_version >= '3.8'
orbax-checkpoint==0.5.0; python_version >= '3.9'
protobuf==4.25.2; python_version >= '3.8'
rich==13.7.0; python_full_version >= '3.7.0'
scikit-learn==1.4.0; python_version >= '3.9'
tensorstore==0.1.52; python_version >= '3.9'
threadpoolctl==3.2.0; python_version >= '3.8'
toolz==0.12.0; python_version >= '3.5'
tqdm==4.66.1; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
